Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 07:48:15.856      819-856/? I/ActivityManager﹕ Process com.android.providers.calendar (pid 7366) has died.
11-28 07:48:29.216     819-8448/? I/ActivityManager﹕ Process de.robv.android.xposed.installer (pid 6849) has died.
11-28 07:48:29.346      819-857/? I/ActivityManager﹕ Process com.qualcomm.qcrilmsgtunnel (pid 30346) has died.
11-28 07:48:29.346      819-857/? W/ActivityManager﹕ Scheduling restart of crashed service com.qualcomm.qcrilmsgtunnel/.QcrilMsgTunnelService in 1000ms
11-28 07:48:30.386      819-845/? I/ActivityManager﹕ Start proc com.qualcomm.qcrilmsgtunnel for service com.qualcomm.qcrilmsgtunnel/.QcrilMsgTunnelService: pid=8398 uid=1001 gids={41001, 3002, 3001, 3003, 2001, 1028, 1015}
11-28 07:48:30.426     819-1127/? I/ActivityManager﹕ START u0 {act=notificationOpenMegalistAction dat=content://com.google.android.apps.bigtop.provider.bigtopprovider/-323338578/default?appVersion=5608659 flg=0x1000c000 cmp=com.google.android.apps.inbox/com.google.android.apps.bigtop.activities.MainActivity bnds=[0,508][1080,700] (has extras)} from pid -1
11-28 07:48:30.546     819-4545/? I/ActivityManager﹕ Start proc com.google.android.apps.inbox for activity com.google.android.apps.inbox/com.google.android.apps.bigtop.activities.MainActivity: pid=8421 uid=10232 gids={50232, 3003, 1028, 1015}
11-28 07:48:32.486      819-856/? I/ActivityManager﹕ Start proc android.process.media for content provider com.android.providers.downloads/.DownloadProvider: pid=8493 uid=10005 gids={50005, 1028, 1015, 1023, 1024, 2001, 3003, 3007}
11-28 07:48:33.826      819-856/? I/ActivityManager﹕ Process com.google.android.calendar (pid 7456) has died.
11-28 07:48:33.876    8493-8540/? W/ActivityThread﹕ ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
11-28 07:48:38.456      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 07:48:41.246      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 07:48:48.046      819-857/? I/ActivityManager﹕ Process eu.chainfire.supersu (pid 7546) has died.
11-28 07:49:01.616      819-869/? I/ActivityManager﹕ START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.google.android.googlequicksearchbox/com.google.android.launcher.GEL} from pid 819
11-28 07:49:02.416     819-1549/? W/InputMethodManagerService﹕ Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@436bc408 (uid=10232 pid=8421)
11-28 07:49:04.636     819-8448/? I/ActivityManager﹕ START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.android.chrome/com.google.android.apps.chrome.Main bnds=[330,1043][564,1305] (has extras)} from pid 21145
11-28 07:49:04.856      819-857/? I/ActivityManager﹕ Start proc com.android.chrome for activity com.android.chrome/com.google.android.apps.chrome.ChromeTabbedActivity: pid=8789 uid=10032 gids={50032, 3003, 1028, 1015}
11-28 07:49:05.426     819-1123/? I/ActivityManager﹕ Start proc com.android.chrome:sandboxed_process0 for service com.android.chrome/org.chromium.content.app.SandboxedProcessService0: pid=8828 uid=99137 gids={}
11-28 07:49:06.626     819-1167/? I/ActivityManager﹕ Process com.google.android.apps.plus (pid 29522) has died.
11-28 07:49:06.626     819-2232/? I/WindowState﹕ WIN DEATH: Window{43c5bb08 u0 com.google.android.apps.plus/com.google.android.apps.photos.phone.PhotosHomeActivity}
11-28 07:49:08.656     819-1140/? I/ActivityManager﹕ Process com.classdojo.android (pid 7565) has died.
11-28 07:49:08.986      819-856/? I/ActivityManager﹕ Process com.google.android.apps.fitness (pid 7425) has died.
11-28 07:49:09.136      819-857/? I/ActivityManager﹕ Process com.google.android.gm (pid 29997) has died.
11-28 07:49:09.136     819-1140/? I/WindowState﹕ WIN DEATH: Window{43ca33f0 u0 com.google.android.gm/com.google.android.gm.ConversationListActivityGmail}
11-28 07:49:14.526     819-1123/? I/ActivityManager﹕ Process com.amazon.mShop.android (pid 7947) has died.
11-28 07:49:16.026     819-2230/? I/ActivityManager﹕ Start proc com.android.chrome:sandboxed_process1 for service com.android.chrome/org.chromium.content.app.SandboxedProcessService1: pid=9025 uid=99138 gids={}
11-28 07:49:16.166     819-4544/? I/ActivityManager﹕ Process com.android.chrome:sandboxed_process1 (pid 9025) has died.
11-28 07:49:16.176     819-4544/? W/ActivityManager﹕ Scheduling restart of crashed service com.android.chrome/org.chromium.content.app.SandboxedProcessService1 in 1000ms
11-28 07:49:16.506     819-1167/? I/ActivityManager﹕ Start proc com.android.providers.partnerbookmarks for content provider com.android.providers.partnerbookmarks/.PartnerBookmarksProvider: pid=9046 uid=10064 gids={50064}
11-28 07:49:16.586      819-829/? I/ActivityManager﹕ Process android.process.media (pid 8493) has died.
11-28 07:49:16.596     819-1549/? I/ActivityManager﹕ Process com.google.android.youtube (pid 27285) has died.
11-28 07:49:16.596     819-1549/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.youtube/.app.remote.YouTubeTvRouteProviderService in 1000ms
11-28 07:49:16.596     819-1549/? A/ActivityManager﹕ Service ServiceRecord{44902150 u0 com.google.android.youtube/com.google.android.apps.youtube.app.offline.transfer.OfflineTransferService} in process ProcessRecord{44eaf3b0 27285:com.google.android.youtube/u0a73} not same as in map: null
11-28 07:49:16.656     819-1171/? I/WindowState﹕ WIN DEATH: Window{444dadd8 u0 com.facebook.katana/com.facebook.katana.activity.FbMainTabActivity}
11-28 07:49:16.666     819-1141/? I/ActivityManager﹕ Process com.facebook.katana (pid 17377) has died.
11-28 07:49:16.666     819-1141/? W/ActivityManager﹕ Scheduling restart of crashed service com.facebook.katana/com.facebook.push.mqtt.service.MqttPushService in 10929ms
11-28 07:49:16.666     819-1141/? W/ActivityManager﹕ Scheduling restart of crashed service com.facebook.katana/com.facebook.analytics.service.AnalyticsService in 20929ms
11-28 07:49:16.776      819-830/? I/ActivityManager﹕ Process com.nytimes.android (pid 16468) has died.
11-28 07:49:16.776     819-1140/? I/WindowState﹕ WIN DEATH: Window{43b00180 u0 com.nytimes.android/com.nytimes.android.activity.MainActivity_}
11-28 07:49:16.776      819-830/? W/ActivityManager﹕ Scheduling restart of crashed service com.nytimes.android/.service.DownloadManager in 20823ms
11-28 07:49:16.796     819-2232/? I/ActivityManager﹕ Process com.nestlabs.android (pid 7676) has died.
11-28 07:49:16.796     819-4545/? I/WindowState﹕ WIN DEATH: Window{44110410 u0 com.nestlabs.android/com.obsidian.v4.activity.MainActivity}
11-28 07:49:16.796     819-2232/? A/ActivityManager﹕ Service ServiceRecord{460a1e78 u0 com.nestlabs.android/com.obsidian.v4.data.cz.service.NestService} in process ProcessRecord{436c9018 7676:com.nestlabs.android/u0a78} not same as in map: null
11-28 07:49:16.946      819-856/? I/ActivityManager﹕ Start proc com.google.android.partnersetup for content provider com.google.android.partnersetup/.RlzAppProvider: pid=9080 uid=10011 gids={50011, 3003}
11-28 07:49:17.256     819-4544/? I/ActivityManager﹕ Start proc com.android.chrome:sandboxed_process2 for service com.android.chrome/org.chromium.content.app.SandboxedProcessService2: pid=9101 uid=99139 gids={}
11-28 07:49:17.476      819-857/? I/ActivityManager﹕ Process com.android.chrome:sandboxed_process2 (pid 9101) has died.
11-28 07:49:17.476      819-857/? W/ActivityManager﹕ Scheduling restart of crashed service com.android.chrome/org.chromium.content.app.SandboxedProcessService2 in 30118ms
11-28 07:49:17.636      819-845/? I/ActivityManager﹕ Start proc com.google.android.youtube for service com.google.android.youtube/.app.remote.YouTubeTvRouteProviderService: pid=9125 uid=10073 gids={50073, 3003, 1028, 1015}
11-28 07:49:18.166     819-1127/? W/IntentResolver﹕ resolveIntent: multiple matches, only some with CATEGORY_DEFAULT
11-28 07:49:19.096      819-845/? A/ProcessStats﹕ Starting service ServiceState{42f6ff98 com.nytimes.android.service.DownloadManager pkg=com.nytimes.android proc=42f6ff98} without owner
11-28 07:49:19.116      819-845/? A/ProcessStats﹕ Starting service ServiceState{449e7dd0 com.facebook.push.mqtt.service.MqttPushService pkg=com.facebook.katana proc=449e7dd0} without owner
11-28 07:49:20.706      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 07:49:25.796      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 07:49:27.636      819-845/? I/ActivityManager﹕ Start proc com.facebook.katana for service com.facebook.katana/com.facebook.push.mqtt.service.MqttPushService: pid=9291 uid=10110 gids={50110, 1028, 1015, 3003}
11-28 07:49:33.556      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.INET_CONDITION_ACTION flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{44abe880 u0 ReceiverList{44ac07f0 9291 com.facebook.katana/10110/u0 remote:432ce870}}
11-28 07:49:33.556      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{44abe880 u0 ReceiverList{44ac07f0 9291 com.facebook.katana/10110/u0 remote:432ce870}}
11-28 07:49:33.926      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{449b0ea8 u0 ReceiverList{449a8688 9291 com.facebook.katana/10110/u0 remote:431ea9f0}}
11-28 07:49:37.696      819-845/? I/ActivityManager﹕ Start proc com.nytimes.android for service com.nytimes.android/.service.DownloadManager: pid=9386 uid=10127 gids={50127, 3003, 1028, 1015}
11-28 07:49:45.896      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 9446
11-28 07:49:45.896      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 9447
11-28 07:49:45.896      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 9453
11-28 07:49:45.896      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 9459
11-28 07:50:27.576     819-2232/? I/ActivityManager﹕ Start proc com.android.chrome:sandboxed_process3 for service com.android.chrome/org.chromium.content.app.SandboxedProcessService3: pid=9586 uid=99140 gids={}
11-28 07:50:27.586     819-1171/? I/ActivityManager﹕ Process com.android.chrome:sandboxed_process0 (pid 8828) has died.
11-28 07:50:27.586     819-1171/? W/ActivityManager﹕ Scheduling restart of crashed service com.android.chrome/org.chromium.content.app.SandboxedProcessService0 in 1000ms
11-28 07:50:55.866      819-829/? W/InputMethodManagerService﹕ Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@433b30c0 attribute=null, token = android.os.BinderProxy@444830f0
11-28 07:51:02.576      819-856/? I/ActivityManager﹕ Process com.facebook.orca (pid 4696) has died.
11-28 07:51:02.576      819-856/? W/ActivityManager﹕ Scheduling restart of crashed service com.facebook.orca/com.facebook.push.mqtt.service.MqttPushService in 1000ms
11-28 07:51:02.656     819-2230/? I/ActivityManager﹕ Process com.google.android.tts (pid 14382) has died.
11-28 07:51:02.656     819-2230/? A/ProcessStats﹕ Starting service ServiceState{43423fc8 com.facebook.push.mqtt.service.MqttPushService pkg=com.facebook.orca proc=43423fc8} without owner
11-28 07:51:02.756     819-1123/? I/ActivityManager﹕ Process com.android.providers.partnerbookmarks (pid 9046) has died.
11-28 07:51:02.856      819-857/? I/ActivityManager﹕ Process com.google.android.youtube (pid 9125) has died.
11-28 07:51:02.856      819-857/? A/ActivityManager﹕ Service ServiceRecord{46373bd0 u0 com.google.android.youtube/com.google.android.apps.youtube.app.offline.transfer.OfflineTransferService} in process ProcessRecord{45a29ac0 9125:com.google.android.youtube/u0a73} not same as in map: null
11-28 07:51:02.866      819-857/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.youtube/.app.remote.YouTubeTvRouteProviderService in 10714ms
11-28 07:51:03.626      819-845/? I/ActivityManager﹕ Start proc com.facebook.orca for service com.facebook.orca/com.facebook.push.mqtt.service.MqttPushService: pid=9858 uid=10188 gids={50188, 3003, 1028, 1015}
11-28 07:51:03.716     819-1123/? I/ActivityManager﹕ Process com.google.android.partnersetup (pid 9080) has died.
11-28 07:51:08.806      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.INET_CONDITION_ACTION flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{441db968 u0 ReceiverList{441db908 9858 com.facebook.orca/10188/u0 remote:4403caf8}}
11-28 07:51:08.806      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{441db968 u0 ReceiverList{441db908 9858 com.facebook.orca/10188/u0 remote:4403caf8}}
11-28 07:51:09.206      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{44a3a850 u0 ReceiverList{44a3a7f0 9858 com.facebook.orca/10188/u0 remote:44983e48}}
11-28 07:51:13.616      819-845/? I/ActivityManager﹕ Start proc com.google.android.youtube for service com.google.android.youtube/.app.remote.YouTubeTvRouteProviderService: pid=9974 uid=10073 gids={50073, 3003, 1028, 1015}
11-28 07:51:14.266     819-4544/? W/IntentResolver﹕ resolveIntent: multiple matches, only some with CATEGORY_DEFAULT
11-28 07:51:21.186      819-865/? I/ActivityManager﹕ Start proc com.amazon.mShop.android for service com.amazon.mShop.android/com.amazon.mcc.resources.service.ResourceUpdateService: pid=10091 uid=10143 gids={50143, 3003, 1028, 1015}
11-28 07:51:21.506  10091-10135/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 07:51:31.956      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 07:51:31.966      819-882/? D/ConnectivityService﹕ Done.
11-28 07:51:31.966      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 07:51:37.136     819-1167/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pdiservice.PdiBroadcastReceiver
11-28 07:51:37.326      819-857/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:51:37.356     819-2230/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.client.ftue.DelayedFtueReceiver
11-28 07:51:37.366     819-8448/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 07:51:37.416     819-4545/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.venezia.StartupReceiver
